"city","date","total_units_sold","total_revenue"
"Bath","202001","1105","64423250.59"
"Birmingham","202001","327","17940187.37"
"Bristol","202001","392","23607420.32"
"Liverpool","202001","320","17327961.53"
"Manchester","202001","379","22469315.80"
"Nottingham","202001","373","23489744.74"
"Southampton","202001","360","19182881.91"
"Bath","202002","1101","64035270.27"
"Birmingham","202002","327","18067422.35"
"Bristol","202002","392","23386833.05"
"Liverpool","202002","325","17436977.90"
"Manchester","202002","380","22559152.59"
"Nottingham","202002","366","23308374.45"
"Southampton","202002","356","18858030.73"
"Bath","202003","1103","64453691.06"
"Birmingham","202003","329","18122345.49"
"Bristol","202003","398","23628649.22"
"Liverpool","202003","323","17259668.68"
"Manchester","202003","381","22604238.84"
"Nottingham","202003","374","23647757.99"
"Southampton","202003","355","18917792.23"
"Bath","202004","1102","64061725.08"
"Birmingham","202004","330","18062172.61"
"Bristol","202004","392","23552874.09"
"Liverpool","202004","323","17355704.92"
"Manchester","202004","373","22247399.40"
"Nottingham","202004","380","23621619.90"
"Southampton","202004","349","18861946.27"
"Bath","202005","1098","64279328.06"
"Birmingham","202005","329","18004462.84"
"Bristol","202005","392","23455652.32"
"Liverpool","202005","320","17158900.70"
"Manchester","202005","374","22372600.09"
"Nottingham","202005","373","23384028.51"
"Southampton","202005","341","18408299.75"
"Bath","202006","1103","64556442.53"
"Birmingham","202006","324","17864323.14"
"Bristol","202006","391","23625037.10"
"Liverpool","202006","321","17237009.84"
"Manchester","202006","374","22141370.12"
"Nottingham","202006","371","23463115.96"
"Southampton","202006","345","18491456.51"
"Bath","202007","1112","64520956.11"
"Birmingham","202007","328","17968016.57"
"Bristol","202007","386","23389407.87"
"Liverpool","202007","337","17904763.09"
"Manchester","202007","380","22643311.30"
"Nottingham","202007","378","23805920.27"
"Southampton","202007","363","19086526.68"
"Bath","202008","1115","64699398.55"
"Birmingham","202008","338","18466174.69"
"Bristol","202008","394","23763481.64"
"Liverpool","202008","333","17518280.27"
"Manchester","202008","379","22599836.49"
"Nottingham","202008","377","23711119.00"
"Southampton","202008","350","18785921.44"
"Bath","202009","1110","64856811.17"
"Birmingham","202009","326","17891655.24"
"Bristol","202009","390","23403912.63"
"Liverpool","202009","325","17446878.82"
"Manchester","202009","380","22604265.93"
"Nottingham","202009","382","24014057.58"
"Southampton","202009","355","19004699.11"
"Bath","202010","1129","65430918.10"
"Birmingham","202010","333","18253570.87"
"Bristol","202010","387","23382494.43"
"Liverpool","202010","325","17428987.71"
"Manchester","202010","380","22556688.93"
"Nottingham","202010","383","24027640.42"
"Southampton","202010","353","18895527.18"
"Bath","202011","1101","64122531.47"
"Birmingham","202011","321","17620963.43"
"Bristol","202011","389","23260227.59"
"Liverpool","202011","328","17519317.17"
"Manchester","202011","366","21701128.49"
"Nottingham","202011","367","23257486.08"
"Southampton","202011","347","18644326.17"
"Bath","202012","1103","64380188.34"
"Birmingham","202012","333","18309149.98"
"Bristol","202012","385","23189908.41"
"Liverpool","202012","324","17382769.88"
"Manchester","202012","375","22456352.13"
"Nottingham","202012","372","23529455.74"
"Southampton","202012","351","18892687.74"
"Bath","202101","1100","64099551.77"
"Birmingham","202101","326","17978133.37"
"Bristol","202101","394","23541115.15"
"Liverpool","202101","336","17810169.81"
"Manchester","202101","373","22311022.47"
"Nottingham","202101","381","24001732.65"
"Southampton","202101","347","18586545.54"
"Bath","202102","1095","63586012.41"
"Birmingham","202102","320","17595768.08"
"Bristol","202102","384","23082880.89"
"Liverpool","202102","330","17483835.43"
"Manchester","202102","368","21997204.66"
"Nottingham","202102","357","22616511.82"
"Southampton","202102","347","18688758.41"
"Bath","202103","1124","65148600.66"
"Birmingham","202103","328","18022833.78"
"Bristol","202103","400","23965998.25"
"Liverpool","202103","336","17829212.83"
"Manchester","202103","375","22351170.09"
"Nottingham","202103","371","23294120.41"
"Southampton","202103","358","19121985.61"
"Bath","202104","1103","63902759.10"
"Birmingham","202104","321","17818744.03"
"Bristol","202104","396","23809145.72"
"Liverpool","202104","328","17525745.85"
"Manchester","202104","381","22595564.75"
"Nottingham","202104","370","23524129.45"
"Southampton","202104","348","18656993.11"
"Bath","202105","1108","64295270.00"
"Birmingham","202105","330","18120112.90"
"Bristol","202105","392","23475551.19"
"Liverpool","202105","328","17507068.37"
"Manchester","202105","379","22524366.04"
"Nottingham","202105","384","24054300.10"
"Southampton","202105","345","18600065.97"
"Bath","202106","1105","64465227.03"
"Birmingham","202106","331","18161052.25"
"Bristol","202106","398","23826638.04"
"Liverpool","202106","319","17190257.02"
"Manchester","202106","384","22842883.73"
"Nottingham","202106","375","23460714.78"
"Southampton","202106","347","18602494.02"
